Arguments;Attacks;PercentageIncomplete;Index;Runtime;Timeout;NrRelevant
15;22;10;14;0,016442537307739258;0;0
10;15;10;20;0,01581096649169922;0;0
5;7;30;2;0,014622688293457031;0;0
20;30;40;23;0,01622319221496582;0;0
10;15;30;23;0,014966964721679688;0;0
10;15;10;2;0,018297910690307617;0;0
20;30;40;6;0,017617464065551758;0;0
10;15;30;24;0,033896446228027344;0;4
5;7;10;6;0,016293764114379883;0;0
15;22;30;7;0,01749873161315918;0;0
10;15;20;7;0,015458345413208008;0;0
10;15;10;11;0,0151214599609375;0;0
25;37;40;6;0,018728971481323242;0;0
15;22;40;11;0,01561737060546875;0;1
10;15;20;8;0,03575563430786133;0;1
5;7;20;3;0,01638507843017578;0;1
20;30;30;12;51,36331033706665;0;10
10;15;40;11;0,015309572219848633;0;0
15;22;40;5;0,01795172691345215;0;2
25;37;30;4;0,01570725440979004;0;0
15;22;40;15;8,45354151725769;0;3
15;22;40;16;0,015450000762939453;0;0
5;7;10;19;0,01501607894897461;0;0
20;30;40;0;1,0629785060882568;0;0
5;7;30;18;0,0149688720703125;0;0
20;30;20;11;0,015520334243774414;0;0
25;37;40;3;0,016295433044433594;0;0
10;15;10;23;0,015802383422851562;0;1
25;37;30;11;0,015841960906982422;0;0
20;30;10;18;0,01537179946899414;0;0
25;37;30;9;;1;
15;22;20;17;0,015662670135498047;0;0
20;30;10;11;0,016285419464111328;0;1
20;30;30;5;0,015758275985717773;0;0
15;22;30;16;0,08404088020324707;0;2
20;30;10;20;0,01978158950805664;0;0
25;37;30;22;0,017417192459106445;0;1
20;30;10;14;0,016611576080322266;0;0
25;37;10;1;0,047281742095947266;0;1
25;37;20;20;0,04221200942993164;0;5
10;15;30;1;0,01643967628479004;0;0
15;22;10;19;0,017125368118286133;0;0
10;15;10;19;0,01675891876220703;0;0
10;15;30;10;0,019016742706298828;0;0
10;15;30;13;0,01701974868774414;0;0
20;30;40;15;0,019041776657104492;0;2
10;15;40;16;0,015845060348510742;0;0
10;15;20;5;0,01618790626525879;0;0
25;37;10;3;0,021353483200073242;0;0
20;30;20;12;0,019506216049194336;0;0
20;30;30;1;6,548118591308594;0;10
25;37;20;0;0,016625642776489258;0;0
15;22;20;8;0,016896963119506836;0;2
25;37;10;15;0,019100666046142578;0;0
25;37;40;13;;1;
25;37;20;7;0,7725789546966553;0;3
20;30;10;6;0,018170833587646484;0;0
15;22;10;8;0,015982866287231445;0;0
10;15;10;8;0,01932692527770996;0;0
25;37;20;17;0,015014171600341797;0;0
25;37;30;15;1,1719110012054443;0;0
10;15;40;20;2,4731874465942383;0;0
15;22;10;21;0,017895936965942383;0;1
25;37;30;20;0,0324244499206543;0;1
20;30;20;22;0,019352436065673828;0;0
20;30;20;14;0,05607247352600098;0;0
15;22;10;24;0,016179561614990234;0;0
5;7;40;13;0,015160083770751953;0;0
15;22;30;13;0,017554521560668945;0;0
10;15;30;20;0,05493307113647461;0;0
25;37;10;19;0,017751455307006836;0;0
15;22;10;15;0,019969940185546875;0;0
25;37;20;10;0,02047872543334961;0;0
10;15;20;18;0,020366668701171875;0;0
15;22;40;14;0,01679205894470215;0;0
15;22;20;16;0,027499914169311523;0;4
10;15;40;0;0,019739627838134766;0;1
20;30;20;17;0,015782594680786133;0;0
10;15;10;0;0,01579141616821289;0;0
5;7;30;20;0,014842033386230469;0;0
25;37;10;9;0,019401073455810547;0;0
15;22;30;5;0,07708597183227539;0;3
5;7;40;1;0,018880605697631836;0;0
5;7;40;19;0,015747547149658203;0;0
5;7;20;2;0,015732288360595703;0;0
20;30;10;5;0,028624534606933594;0;3
5;7;10;10;0,01518392562866211;0;0
20;30;40;3;0,108734130859375;0;0
20;30;10;23;0,030316829681396484;0;2
5;7;20;23;0,015426874160766602;0;0
5;7;20;0;0,017946481704711914;0;0
25;37;20;1;0,021252155303955078;0;3
25;37;40;7;26,735201597213745;0;3
25;37;10;22;0,01602458953857422;0;0
5;7;30;3;0,016758441925048828;0;2
5;7;40;4;0,014716386795043945;0;0
5;7;30;12;0,014365434646606445;0;0
25;37;40;22;;1;
25;37;10;14;0,023379802703857422;0;1
20;30;20;5;0,018655776977539062;0;0
10;15;20;3;0,015772581100463867;0;0
5;7;40;10;0,015909910202026367;0;0
15;22;30;19;0,014867782592773438;0;0
10;15;10;15;0,014744758605957031;0;0
15;22;20;20;0,014810323715209961;0;0
25;37;40;9;0,01911640167236328;0;1
10;15;30;7;0,015906333923339844;0;0
20;30;20;23;0,018433094024658203;0;0
15;22;10;7;0,017315387725830078;0;0
20;30;10;12;0,019370555877685547;0;0
15;22;10;23;0,016460418701171875;0;0
15;22;30;14;0,0485997200012207;0;3
25;37;10;2;0,017485380172729492;0;0
15;22;40;19;0,030240535736083984;0;2
25;37;40;11;1,9021782875061035;0;4
10;15;30;2;0,04854249954223633;0;0
20;30;30;9;0,019189834594726562;0;0
10;15;20;24;0,023214340209960938;0;5
5;7;20;12;0,016203641891479492;0;2
20;30;20;1;0,01558232307434082;0;0
15;22;20;13;0,1103973388671875;0;0
10;15;40;13;0,03175950050354004;0;5
20;30;30;13;0,018895864486694336;0;0
10;15;10;10;0,018913984298706055;0;0
25;37;10;0;0,016396284103393555;0;0
10;15;30;8;0,015706300735473633;0;1
20;30;10;0;0,017638206481933594;0;0
5;7;20;14;0,014562129974365234;0;0
5;7;10;15;0,014400005340576172;0;0
5;7;40;14;0,01922440528869629;0;2
20;30;40;17;0,019443750381469727;0;0
10;15;20;21;0,015805482864379883;0;1
5;7;30;4;0,0177459716796875;0;0
25;37;20;5;0,018876075744628906;0;1
20;30;10;4;0,017673254013061523;0;0
25;37;10;12;0,018692493438720703;0;1
20;30;30;3;0,01775360107421875;0;0
15;22;30;18;0,01807379722595215;0;0
20;30;40;22;0,015621662139892578;0;1
25;37;30;14;;1;
20;30;40;5;0,0949864387512207;0;7
15;22;40;4;0,015301227569580078;0;0
15;22;20;9;0,015400409698486328;0;0
25;37;40;14;0,01721477508544922;0;0
15;22;40;10;0,01720738410949707;0;1
20;30;40;19;0,02026224136352539;0;0
20;30;20;15;0,017595529556274414;0;0
10;15;20;6;0,017548799514770508;0;0
10;15;10;21;0,01637887954711914;0;0
20;30;10;22;0,018892526626586914;0;0
5;7;10;22;0,015964269638061523;0;0
20;30;40;24;0,014835596084594727;0;0
15;22;30;24;0,017357587814331055;0;0
10;15;30;21;0,017821311950683594;0;0
10;15;40;15;0,024860143661499023;0;2
20;30;10;15;0,029939889907836914;0;0
20;30;20;3;0,5979092121124268;0;1
20;30;40;9;0,015694141387939453;0;0
20;30;30;22;0,8417863845825195;0;9
20;30;30;23;0,019427061080932617;0;0
5;7;40;15;0,014709234237670898;0;0
20;30;30;10;0,014903545379638672;0;0
15;22;30;10;0,015419721603393555;0;1
5;7;10;11;0,014344930648803711;0;0
10;15;30;6;0,036817073822021484;0;2
20;30;20;21;0,01752781867980957;0;0
15;22;40;0;0,014699697494506836;0;0
15;22;30;0;0,015058279037475586;0;0
25;37;30;24;0,02203512191772461;0;3
15;22;30;1;0,047658443450927734;0;3
15;22;40;2;0,7404649257659912;0;9
20;30;20;16;0,08649945259094238;0;2
10;15;40;18;0,09355282783508301;0;7
5;7;20;22;0,014699935913085938;0;0
20;30;10;10;0,016846179962158203;0;0
25;37;20;2;0,02405548095703125;0;3
5;7;10;3;0,017055749893188477;0;0
5;7;10;8;0,01630687713623047;0;0
25;37;20;8;0,021574020385742188;0;2
10;15;10;16;0,02170586585998535;0;0
25;37;40;24;;1;
10;15;20;16;0,015245199203491211;0;0
10;15;40;9;0,014896631240844727;0;0
15;22;40;17;0,14579033851623535;0;2
10;15;40;22;0,01578831672668457;0;1
20;30;20;0;2,7550435066223145;0;0
5;7;30;1;0,014567852020263672;0;0
15;22;30;6;0,016816377639770508;0;0
5;7;20;10;0,014684915542602539;0;0
10;15;30;3;0,01447606086730957;0;0
20;30;20;20;0,01491689682006836;0;0
25;37;10;5;0,01549386978149414;0;0
25;37;10;10;0,015427350997924805;0;0
5;7;10;0;0,015430688858032227;0;0
20;30;30;8;0,017084121704101562;0;0
15;22;20;15;0,014810562133789062;0;0
5;7;40;2;0,014356613159179688;0;0
5;7;10;7;0,014898061752319336;0;0
25;37;40;1;;1;
10;15;10;1;0,0157928466796875;0;0
25;37;10;20;0,01639866828918457;0;0
5;7;40;22;0,01506495475769043;0;0
10;15;40;4;0,01576828956604004;0;2
15;22;20;11;0,014640092849731445;0;0
25;37;40;23;1,6560733318328857;0;6
25;37;30;10;0,016036033630371094;0;0
5;7;30;9;0,014651060104370117;0;0
25;37;10;4;0,0174562931060791;0;0
10;15;30;22;0,21626996994018555;0;0
25;37;30;8;14,403569459915161;0;0
15;22;30;15;0,015400409698486328;0;0
25;37;20;23;0,032745361328125;0;0
20;30;10;7;0,0177614688873291;0;0
5;7;30;23;0,015943527221679688;0;0
25;37;30;6;0,01566338539123535;0;0
10;15;20;15;0,01707935333251953;0;0
15;22;20;14;0,015776872634887695;0;0
5;7;40;17;0,015412569046020508;0;0
25;37;40;12;0,016690731048583984;0;0
10;15;40;17;0,0149688720703125;0;0
20;30;20;8;0,01588273048400879;0;0
20;30;40;18;0,018865346908569336;0;2
15;22;40;22;0,053063392639160156;0;0
20;30;40;11;0,015152931213378906;0;0
